NAME,lake,st2,lat,lon,area
Maui,ʻOheʻo Gulch,HI,20.6632506608425,-156.042059325883,0.00613377754396524
Maui,Hanakaoo Reservoir,HI,20.9286952218441,-156.648212632604,0.00760704006760424
Kauai,Wailua Reservoir,HI,22.0653279285047,-159.401798635476,0.192513593116334
Kauai,Alexander Reservoir,HI,21.9577548800304,-159.523372990439,0.203499422814542
Kauai,Kalihiwai Reservoir,HI,22.1848408505518,-159.431942998676,0.0942136783322971
Kauai,Puu Ka Ele Reservoir,HI,22.184379939318,-159.398782033223,0.107179537750881
Kauai,Waiawa Reservoir,HI,21.9893624436589,-159.726368446188,0.0119483897584255
Kauai,Poopueo Reservoir,HI,21.9829867974751,-159.607633724139,0.0154984532806143
Kauai,Puʻuhi Reservoir,HI,21.8898619649392,-159.440641659248,0.00658954414592925
Kauai,Aepo Reservoir,HI,21.9140120562347,-159.494019048764,0.058518953480495
Kauai,Puana Reservoir,HI,21.9360375571072,-159.53690950366,0.00242805879774084
Kauai,Waiakalua Reservoir,HI,22.2004764224407,-159.375590968211,0.0539212987351089
Kauai,Mimino Reservoir,HI,22.114935610798,-159.362708597199,0.018676689191726
Kauai,Pu‘u ‘Opae Reservoir,HI,22.0399502645699,-159.723830808702,0.0254082814778485
Kauai,Aepoekolu Reservoir,HI,21.908885031961,-159.48842428754,0.0250485578176229
Kauai,Kaupale Reservoir,HI,21.9065263121754,-159.495723195609,0.034199452966242
Kauai,Hanini Reservoir,HI,21.9225922872289,-159.5019524608,0.0127695922556369
Kauai,Ipuolono Reservoir,HI,21.9214834612591,-159.534320874789,0.0639488491290498
Kauai,Pukaki Reservoir,HI,22.0126128685185,-159.384285587898,0.00589349967589699
Kauai,Elua Reservoir,HI,21.9291142210556,-159.527271593425,0.0420892566109648
Kauai,Mau Reservoir,HI,21.9278104817657,-159.531802267388,0.0134171777638958
Kauai,Aii Reservoir,HI,22.0196130310869,-159.382576496312,0.0208922648237181
Kauai,Kalaeloa Reservoir,HI,21.9584176176112,-159.64103870775,0.00546884189595952
Kauai,Kapa Reservoir,HI,21.9149694452551,-159.571608452687,0.0124751513014264
Kauai,Puu o Hewa Reservoir,HI,21.9365156839154,-159.471474053908,0.0218505570881018
Kauai,Kapaia Reservoir,HI,22.0177675290508,-159.398107926095,0.182018956532847
Kauai,Ioleau Reservoir,HI,21.9006267621453,-159.533835261434,0.0139310118521812
Kauai,Kumano Reservoir,HI,21.9014035036024,-159.497280414945,0.0201564607026704
Kauai,Luawai Reservoir,HI,21.9003428038984,-159.509703651801,0.00970640677488905
