st2,GEOID,NAME,lakename,lat,lon
KY,21195,Pike,Chloe Lake,37.45564944,-82.47759259
KY,21195,Pike,Fishtrap Lake,37.42119932,-82.3680058
KY,21195,Pike,Pikeville Pond,37.4854629843247,-82.5254040437355
KY,21197,Powell,Echo Lake,37.8276371490817,-83.8745227220761
KY,21197,Powell,Fishing Pond,37.8208222443752,-83.7256615883251
KY,21197,Powell,Furnace Lake,37.76043645,-83.80324371
KY,21201,Robertson,Adkins Brothers Lake,38.49389642,-84.12289609
KY,21201,Robertson,Martins Lake,38.46032692,-84.03047766
KY,21203,Rockcastle,Lake Linville,37.38819828,-84.34896868
KY,21205,Rowan,Cave Run Lake,38.06252374,-83.48184431
KY,21205,Rowan,Giant Canada Goose Pond,38.10059054,-83.4946337
KY,21205,Rowan,Lake Lewman,38.34929781,-83.46000041
KY,21209,Scott,Big Sky Pond,38.342894862548,-84.6390015998481
KY,21209,Scott,Deer Lake,38.4036351499577,-84.5080732155793
KY,21209,Scott,Lusby Lake,38.2360194093086,-84.5693051136892
KY,21209,Scott,Putting Green Pond,38.3403604877835,-84.6460498920721
KY,21209,Scott,Victoria Lake,38.2213751337933,-84.6828047250345
KY,21211,Shelby,Cedarmore Lake,38.32086939,-85.01520239
KY,21211,Shelby,Harbisons Pond,38.23129597,-85.16437019
KY,21211,Shelby,Shelby Lake,38.2330567,-85.21685971
KY,21211,Shelby,Trailwood Lake,38.31020685,-84.99581244
KY,21215,Spencer,#11 Pond,38.0269658500915,-85.3112341526096
KY,21215,Spencer,#18 Pond,38.0259260484627,-85.3124056623018
KY,21215,Spencer,#4 Pond,38.0259251236794,-85.3162268526178
KY,21215,Spencer,#6 Pond,38.0232039864261,-85.3181113469479
KY,21215,Spencer,Taylorsville Lake,37.99802985,-85.23728345
KY,21215,Spencer,Wakefield Pond,37.97073084,-85.30272046
KY,21217,Taylor,Campbellsville City Reservoir,37.35893617,-85.33760473
KY,21217,Taylor,Coxs Lake,37.45528035,-85.33553968
KY,21217,Taylor,Ferrill Reservoir,37.41979007,-85.39807017
KY,21217,Taylor,Green River Lake,37.24849168,-85.29196782
KY,21217,Taylor,Oakland Lake,37.42127947,-85.12194478
KY,21217,Taylor,Porter Reservoir,37.38776728,-85.38730837
KY,21217,Taylor,Sportsman Club Lake,37.38769138,-85.2537808
KY,21219,Todd,Powell Lake,36.99133967,-87.22938714
KY,21221,Trigg,Double Pond,36.79031455,-87.67903093
KY,21221,Trigg,Energy Lake,36.85833091,-88.02450525
KY,21221,Trigg,Golden Pond,36.77926176,-88.06351498
KY,21221,Trigg,Hammond Lake,36.88307527,-87.78064081
KY,21225,Union,Cap Mauzy Lake,37.61885249,-87.8570172
KY,21225,Union,Curlew Lakes,37.57457481,-88.09092568
KY,21225,Union,Dixon Pond,37.6433447,-88.13528566
KY,21225,Union,Geiger Lake,37.64503784,-88.11876676
KY,21225,Union,Little Ditch Lake,37.63402161,-88.12988633
KY,21225,Union,Long Pond,37.65407395,-88.12645081
KY,21225,Union,Moffit Lake,37.57777383,-87.85148788
KY,21225,Union,Mortons Lake,37.65349998,-87.90491397
KY,21225,Union,Muddy Pond,37.66136687,-88.13168004
KY,21225,Union,Powells Lake,37.85568417,-87.89619746
KY,21225,Union,Rattle Slough,37.83485183,-87.88553563
KY,21225,Union,State Lake,37.63548508,-88.13539415
KY,21225,Union,Sulphur Spring Pond,37.63071089,-87.86060851
KY,21227,Warren,Dewey Lake (historical),36.90695381,-86.42978054
KY,21227,Warren,Goud Lake,37.06672284,-86.47682271
KY,21227,Warren,Limestone Lake,37.00136241,-86.45890582
KY,21227,Warren,Shanty Hollow Lake,37.15069574,-86.38569353
KY,21227,Warren,Three Springs Lake,36.9193267396938,-86.4394077041402
KY,21227,Warren,Upton Lake,37.17773256,-86.576208
KY,21229,Washington,Springfield Reservoir,37.67045784,-85.25154477
KY,21229,Washington,Willisburg Lake,37.82683377,-85.15400922
KY,21231,Wayne,Cross Pond,36.82055089,-84.82406537
KY,21231,Wayne,Four Neck Pond,36.80641318,-84.81006736
KY,21231,Wayne,Lake Cumberland,36.92237117,-84.92285996
KY,21233,Webster,City Lake,37.52323266,-87.69617957
KY,21233,Webster,Shamrock Lake,37.39252755,-87.74415403
KY,21233,Webster,Walker Lake,37.52894882,-87.7126881
KY,21235,Whitley,King Mountain Spur Pay Lake,36.7728857642231,-84.1369632132058
KY,21237,Wolfe,Campton Lake,37.74549273,-83.54354049
KY,21237,Wolfe,Mill Creek Lake,37.76852065,-83.66798537
KY,21239,Woodford,Clifton Road Lake,38.06214754,-84.77142225
KY,21239,Woodford,Cooke Lake,38.02563978,-84.6631091
KY,21239,Woodford,Glen Lake,38.09681649,-84.64912438
KY,21239,Woodford,Lake Woodford,38.0443112221232,-84.7119459753367
KY,21239,Woodford,Matthews Lake,38.05282691,-84.78985283
KY,21239,Woodford,Sportsman Club Lake,38.06814028,-84.7091598
KY,21239,Woodford,Sycamore Lake,38.01696411,-84.67383751
